Leaf_Feature,Coefficient
gbdt_leaf_24_58,-0.5645489257132075
gbdt_leaf_26_51,-0.5320847372635872
gbdt_leaf_0_52,-0.5220215710745302
gbdt_leaf_13_52,0.514943423606595
gbdt_leaf_6_14,0.5016908059877989
gbdt_leaf_31_50,-0.4847713267884875
gbdt_leaf_6_35,-0.4796744851406149
gbdt_leaf_23_33,-0.46735790574027203
gbdt_leaf_26_11,-0.4673411848727043
gbdt_leaf_1_41,-0.46579247803285617
gbdt_leaf_19_53,-0.4577991318713137
gbdt_leaf_8_46,-0.45380441354559836
gbdt_leaf_25_21,-0.445379635138847
gbdt_leaf_19_57,-0.43730790239127443
gbdt_leaf_28_57,-0.4245447009328928
gbdt_leaf_28_54,-0.4238967577976205
gbdt_leaf_26_21,-0.4216440214436694
gbdt_leaf_3_12,-0.41930451072282154
gbdt_leaf_12_7,-0.4170234366632817
gbdt_leaf_12_35,-0.416271930753696
gbdt_leaf_21_31,0.4158099657788826
gbdt_leaf_11_58,0.41457889383370894
gbdt_leaf_0_15,0.41348530404261014
gbdt_leaf_8_58,-0.4123321555186361
gbdt_leaf_0_30,-0.4110665550031777
gbdt_leaf_22_25,-0.4109995424441093
gbdt_leaf_1_5,0.39981213929976817
gbdt_leaf_30_34,0.39723156232450346
gbdt_leaf_9_48,-0.3967849992100153
gbdt_leaf_7_55,-0.3943653104691487
gbdt_leaf_22_55,0.39183434092406166
gbdt_leaf_23_48,0.3903040737809599
gbdt_leaf_12_43,-0.38974245321279505
gbdt_leaf_14_43,0.3879640258407796
gbdt_leaf_15_39,-0.3876357489198035
gbdt_leaf_26_58,0.38548813301936735
gbdt_leaf_11_32,-0.38215800083312546
gbdt_leaf_31_40,-0.3795283094048814
gbdt_leaf_19_14,-0.37792116721047
gbdt_leaf_12_58,-0.3770326248015561
gbdt_leaf_15_60,0.375718050913587
gbdt_leaf_0_46,-0.37199769511549047
gbdt_leaf_20_5,-0.37060725174294634
gbdt_leaf_4_12,-0.366877106151253
gbdt_leaf_18_13,-0.3657527326769421
gbdt_leaf_26_38,-0.36526302438108893
gbdt_leaf_0_36,0.3628617255919909
gbdt_leaf_5_24,0.362326431630705
gbdt_leaf_12_28,0.3598083379668483
gbdt_leaf_12_40,-0.35923753877627734
gbdt_leaf_27_18,0.3569290707218238
gbdt_leaf_17_43,-0.3565297186656988
gbdt_leaf_8_50,-0.355234408006744
gbdt_leaf_16_59,-0.3546716103235445
gbdt_leaf_31_33,0.3546666492307452
gbdt_leaf_0_16,0.3519916667025234
gbdt_leaf_21_56,0.3515722484741227
gbdt_leaf_25_37,0.35023657563819516
gbdt_leaf_15_36,-0.3498146493065695
gbdt_leaf_24_53,0.3492125591643628
gbdt_leaf_6_34,-0.34912589675747085
gbdt_leaf_12_60,-0.34886331209312926
gbdt_leaf_14_55,-0.3458753375118015
gbdt_leaf_14_31,-0.342483767206644
gbdt_leaf_14_58,0.340315289975072
gbdt_leaf_3_40,-0.3396486614641435
gbdt_leaf_3_23,-0.3392777454019144
gbdt_leaf_11_61,-0.33829600121119197
gbdt_leaf_28_43,0.33793628798785313
gbdt_leaf_19_33,0.33440384946424045
gbdt_leaf_26_33,0.3336361983389853
gbdt_leaf_30_23,-0.33073554737062144
gbdt_leaf_23_25,-0.33037865736244804
gbdt_leaf_21_36,-0.3293311914550427
gbdt_leaf_1_59,-0.32780542060021123
gbdt_leaf_23_40,0.32722051639200256
gbdt_leaf_13_61,0.32674064603158437
gbdt_leaf_5_30,-0.3264838791599077
gbdt_leaf_12_13,0.3247272818513083
gbdt_leaf_14_16,-0.3238238557796098
gbdt_leaf_16_14,-0.32358641548195577
gbdt_leaf_13_26,-0.32322275744408624
gbdt_leaf_10_41,-0.3230965710263477
gbdt_leaf_8_34,0.3215445236991404
gbdt_leaf_14_46,0.321276306147296
gbdt_leaf_16_9,-0.3208387680234092
gbdt_leaf_16_42,0.3200616958379693
gbdt_leaf_20_20,0.3189461649198666
gbdt_leaf_26_17,0.3185232900129344
gbdt_leaf_1_42,0.3181390339877292
gbdt_leaf_7_47,0.31794922869804904
gbdt_leaf_29_56,-0.3165599406665455
gbdt_leaf_26_52,0.31577229336561596
gbdt_leaf_28_9,-0.31501238468497
gbdt_leaf_29_61,-0.3148239931342957
gbdt_leaf_26_13,-0.31367976260655955
gbdt_leaf_25_5,-0.3133200262252327
gbdt_leaf_19_40,0.3128858201677663
gbdt_leaf_19_22,-0.3096037448488499
gbdt_leaf_21_22,-0.3081629584079155
gbdt_leaf_8_7,-0.30813722103582125
gbdt_leaf_24_18,-0.30767559169146164
gbdt_leaf_27_24,-0.3073048962472983
gbdt_leaf_20_41,-0.3072895304725124
gbdt_leaf_21_32,-0.30694439038663146
gbdt_leaf_23_41,-0.306181345775046
gbdt_leaf_14_25,0.305279232000463
gbdt_leaf_15_55,0.30323192703392216
gbdt_leaf_0_33,0.3019281736305907
gbdt_leaf_6_29,0.30184214835178497
gbdt_leaf_13_8,-0.30117641344340085
gbdt_leaf_2_50,0.3009614028489415
gbdt_leaf_25_15,0.30079463428579595
gbdt_leaf_10_14,-0.2997468022512502
gbdt_leaf_2_49,-0.2993085913330997
gbdt_leaf_22_38,-0.29930670147951854
gbdt_leaf_13_49,0.2991213060118255
gbdt_leaf_14_36,0.2990098667021004
gbdt_leaf_30_55,-0.2978388577624598
gbdt_leaf_8_41,-0.29704830429311524
gbdt_leaf_4_30,-0.29571308766703075
gbdt_leaf_5_57,0.29569639904390776
gbdt_leaf_24_59,0.29516426017107317
gbdt_leaf_6_32,-0.2949752916838356
gbdt_leaf_28_16,0.2949514158365108
gbdt_leaf_22_6,-0.2946040904974653
gbdt_leaf_24_45,-0.29338072236767754
gbdt_leaf_6_19,-0.2931382886380736
gbdt_leaf_14_38,0.29235574672597814
gbdt_leaf_24_51,-0.29103047976187607
gbdt_leaf_31_23,-0.29092390873046375
gbdt_leaf_6_40,0.2906925243113556
gbdt_leaf_3_60,0.2903734124266569
gbdt_leaf_7_40,-0.2897493519895769
gbdt_leaf_26_9,0.2896823355753483
gbdt_leaf_27_7,-0.28781530418825085
gbdt_leaf_25_50,-0.28724765929214763
gbdt_leaf_27_21,0.2865743837493647
gbdt_leaf_20_55,-0.2858067405597859
gbdt_leaf_28_47,0.28571383705062897
gbdt_leaf_13_45,-0.2850855014555458
gbdt_leaf_12_55,-0.2850452561568004
gbdt_leaf_6_46,0.28434541124515395
gbdt_leaf_14_39,-0.2843310037727815
gbdt_leaf_21_17,-0.28390584194214685
gbdt_leaf_6_43,0.2839022645769851
gbdt_leaf_10_30,-0.2828547865782925
gbdt_leaf_24_14,-0.28184212594093294
gbdt_leaf_19_47,0.2815175274730569
gbdt_leaf_1_19,-0.2812833051384261
gbdt_leaf_13_4,-0.28128078300257686
gbdt_leaf_13_63,-0.2803312245466086
gbdt_leaf_27_56,0.28022336027277545
gbdt_leaf_14_7,-0.2794620589055416
gbdt_leaf_2_1,-0.27910911072396294
gbdt_leaf_9_1,-0.27910911072396294
gbdt_leaf_6_0,-0.27910911072396294
gbdt_leaf_10_1,-0.27910911072396294
gbdt_leaf_23_1,-0.27910911072396294
gbdt_leaf_22_1,-0.27910911072396294
gbdt_leaf_24_0,-0.27910911072396294
gbdt_leaf_21_1,-0.27910911072396294
gbdt_leaf_26_1,-0.27910911072396294
gbdt_leaf_8_0,-0.27910911072396294
gbdt_leaf_29_1,-0.27910911072396294
gbdt_leaf_7_1,-0.27910911072396294
gbdt_leaf_31_1,-0.27910911072396294
gbdt_leaf_4_1,-0.27910911072396294
gbdt_leaf_15_1,-0.27910911072396294
gbdt_leaf_13_0,-0.27910911072396294
gbdt_leaf_17_1,-0.27910911072396294
gbdt_leaf_18_1,-0.27910911072396294
gbdt_leaf_1_1,-0.27910911072396294
gbdt_leaf_0_0,-0.27910911072396294
gbdt_leaf_25_0,-0.27910911072396294
gbdt_leaf_28_0,-0.27910911072396294
gbdt_leaf_5_1,-0.27910911072396294
gbdt_leaf_19_1,-0.27910911072396294
gbdt_leaf_27_1,-0.27910911072396294
gbdt_leaf_12_1,-0.27910911072396294
gbdt_leaf_16_0,-0.27910911072396294
gbdt_leaf_20_1,-0.27910911072396294
gbdt_leaf_11_1,-0.27910911072396294
gbdt_leaf_14_1,-0.27910911072396294
gbdt_leaf_3_1,-0.27910911072396294
gbdt_leaf_30_1,-0.2786421083097718
gbdt_leaf_10_43,-0.27792130380047414
gbdt_leaf_15_12,-0.2773123016608232
gbdt_leaf_7_57,0.27689531745436646
gbdt_leaf_26_45,-0.27628540713115735
gbdt_leaf_30_32,-0.2759400262843772
gbdt_leaf_11_54,-0.27499313863428165
gbdt_leaf_11_13,-0.2748028438108718
gbdt_leaf_11_3,0.2741339488077857
gbdt_leaf_29_10,-0.27370589939259576
gbdt_leaf_2_38,0.2716310273556202
gbdt_leaf_31_44,-0.27146233320388063
gbdt_leaf_23_6,-0.2712237220567074
gbdt_leaf_4_22,0.271096182330091
gbdt_leaf_26_14,0.2707530672279034
gbdt_leaf_30_40,0.27065267535270493
gbdt_leaf_5_5,-0.27057515853481656
gbdt_leaf_0_49,0.27019547071998007
gbdt_leaf_14_19,-0.2696609241940097
gbdt_leaf_28_52,0.2691676552176278
gbdt_leaf_12_56,0.2689792605192347
gbdt_leaf_22_28,0.2682708602259131
gbdt_leaf_0_62,0.2680622668094518
gbdt_leaf_2_20,0.2669030155639675
gbdt_leaf_8_28,-0.2666515511687199
gbdt_leaf_4_55,0.2665050406090298
gbdt_leaf_0_43,-0.2656206028603184
gbdt_leaf_26_37,0.2639418912505372
gbdt_leaf_16_35,-0.26378271130863173
gbdt_leaf_15_43,0.26369726658518533
gbdt_leaf_11_52,-0.26363999403041494
gbdt_leaf_5_17,-0.2632870035578226
gbdt_leaf_28_58,0.26307086873569613
gbdt_leaf_30_62,-0.2627387320399506
gbdt_leaf_14_44,0.26187125435241904
gbdt_leaf_28_44,-0.26173451109153956
gbdt_leaf_12_8,0.2610341068018194
gbdt_leaf_17_5,-0.2591002048908679
gbdt_leaf_30_19,-0.2589032503069084
gbdt_leaf_24_47,-0.25874807829695123
gbdt_leaf_26_15,0.2587203482230512
gbdt_leaf_10_51,-0.25852050233308904
gbdt_leaf_17_18,-0.2583464515265603
gbdt_leaf_7_59,0.2574464867443797
gbdt_leaf_9_49,0.2574191588935105
gbdt_leaf_11_29,0.25720827398346247
gbdt_leaf_5_59,-0.2571395909295065
gbdt_leaf_10_42,0.25689679278960176
gbdt_leaf_14_33,-0.25688820774963955
gbdt_leaf_19_0,-0.2565355657381698
gbdt_leaf_30_53,0.25629922845288605
gbdt_leaf_20_34,-0.25592360308816914
gbdt_leaf_20_11,-0.25553753566992615
gbdt_leaf_5_18,0.2552149512398744
gbdt_leaf_12_25,-0.255007100124016
gbdt_leaf_27_37,0.2549806646632719
gbdt_leaf_17_52,-0.25439086428076835
gbdt_leaf_29_17,-0.25414803797915914
gbdt_leaf_21_47,0.25364466903027705
gbdt_leaf_27_36,-0.25315451221979085
gbdt_leaf_31_31,0.2513069538999573
gbdt_leaf_15_37,0.2511898286275635
gbdt_leaf_17_45,0.2503861898382045
gbdt_leaf_27_40,-0.25034310786887687
gbdt_leaf_14_41,-0.2503019926152923
gbdt_leaf_23_52,0.2496056275682123
gbdt_leaf_23_58,-0.24926278807338836
gbdt_leaf_20_13,0.24896064676463406
gbdt_leaf_3_28,-0.24884350871464408
gbdt_leaf_13_58,-0.24843684018704212
gbdt_leaf_7_28,0.24776906278988292
gbdt_leaf_20_26,-0.2476382006876806
gbdt_leaf_1_16,-0.24744734608600358
gbdt_leaf_7_17,-0.24732649532574622
gbdt_leaf_27_16,-0.24545940016482645
gbdt_leaf_23_29,0.24485338068009302
gbdt_leaf_7_46,-0.24435296511820487
gbdt_leaf_25_19,0.24357788074915696
gbdt_leaf_8_54,0.24244959343417635
gbdt_leaf_5_36,-0.2424028855470449
gbdt_leaf_6_37,0.24229863890691175
gbdt_leaf_26_48,0.241861235653984
gbdt_leaf_14_60,0.24183330155279778
gbdt_leaf_29_31,-0.24064113705481976
gbdt_leaf_23_9,-0.2397379214786593
gbdt_leaf_3_18,0.23953467025492653
gbdt_leaf_25_31,0.2394553485780348
gbdt_leaf_31_41,0.2390676087158962
gbdt_leaf_8_44,0.2386500114023069
gbdt_leaf_0_38,-0.2383524250972098
gbdt_leaf_16_40,-0.2382487548761444
gbdt_leaf_15_8,-0.23797106756578268
gbdt_leaf_17_62,0.2374813857351639
gbdt_leaf_23_4,-0.23723508293348852
gbdt_leaf_9_5,0.23641266816130765
gbdt_leaf_12_14,-0.23631320949008733
gbdt_leaf_9_8,-0.23621545488797902
gbdt_leaf_18_8,-0.23621545488797902
gbdt_leaf_3_15,-0.23573855435995864
gbdt_leaf_27_47,-0.23556021466610572
gbdt_leaf_19_44,0.23536253604522267
gbdt_leaf_8_15,-0.23477782226982147
gbdt_leaf_12_44,-0.23432024468474852
gbdt_leaf_0_7,0.2341422572097338
gbdt_leaf_3_29,0.2340279970332124
gbdt_leaf_9_31,-0.2337994289304345
gbdt_leaf_25_13,0.2335792966176435
gbdt_leaf_19_7,-0.2332908058692271
gbdt_leaf_12_0,-0.23290171119939704
gbdt_leaf_25_17,-0.2328145391822167
gbdt_leaf_20_14,-0.23270949012885894
gbdt_leaf_20_48,0.2322135201824277
gbdt_leaf_3_38,0.23162002524269942
gbdt_leaf_2_28,0.23148657620033636
gbdt_leaf_11_20,-0.2314724485837448
gbdt_leaf_16_49,0.231471906240947
gbdt_leaf_5_39,0.23141939465688924
gbdt_leaf_12_12,0.23124018361525725
gbdt_leaf_31_14,0.2312072930922075
gbdt_leaf_23_36,0.23058858238841376
gbdt_leaf_18_50,-0.2301943802021214
gbdt_leaf_22_52,-0.23018504311893176
gbdt_leaf_29_36,0.22976260404449056
gbdt_leaf_0_19,-0.22957160152519762
gbdt_leaf_31_58,0.22892887862195213
gbdt_leaf_1_52,0.2288614502066117
gbdt_leaf_7_45,0.22873005604704547
gbdt_leaf_1_45,0.22872404213456318
gbdt_leaf_22_32,0.22856422725036868
gbdt_leaf_20_44,0.22758791775413775
gbdt_leaf_7_20,0.2273671354676771
gbdt_leaf_24_49,0.22733404855445116
gbdt_leaf_7_32,0.2270600308097094
gbdt_leaf_18_35,0.22628527362064532
gbdt_leaf_30_54,-0.2261745779055045
gbdt_leaf_15_19,-0.22611934609431722
gbdt_leaf_23_44,0.22595890161051205
gbdt_leaf_6_9,-0.22593043992769227
gbdt_leaf_14_23,0.22560139045265695
gbdt_leaf_25_54,0.22545029894710608
gbdt_leaf_25_29,-0.22540574313108055
gbdt_leaf_17_35,0.22520373952909523
gbdt_leaf_20_16,-0.22494043163638736
gbdt_leaf_27_46,-0.22482913110195726
gbdt_leaf_7_50,0.22465885864511298
gbdt_leaf_8_57,-0.2237143843781405
gbdt_leaf_31_46,0.22371035868629932
gbdt_leaf_30_35,0.22295659928220937
gbdt_leaf_4_45,0.22294723626576038
gbdt_leaf_12_16,0.22278539098998046
gbdt_leaf_27_59,0.2227315873223613
gbdt_leaf_23_15,-0.22238168412460527
gbdt_leaf_21_11,-0.22199239484554234
gbdt_leaf_31_42,0.221939549125292
gbdt_leaf_11_39,0.22141587534340193
gbdt_leaf_15_23,0.22133125745117052
gbdt_leaf_14_13,0.22078519204751376
gbdt_leaf_21_52,0.22066149965378448
gbdt_leaf_28_40,-0.22002810824654773
gbdt_leaf_27_43,-0.219861692555186
gbdt_leaf_18_23,0.2197518797955676
gbdt_leaf_15_15,0.21945993655603163
gbdt_leaf_19_63,0.21941500540279
gbdt_leaf_19_24,0.21940041415504424
gbdt_leaf_16_45,0.21906533061302136
gbdt_leaf_29_43,0.21893562095440597
gbdt_leaf_6_20,-0.21883937050098962
gbdt_leaf_6_56,0.2187757525362262
gbdt_leaf_16_37,0.21873985252732225
gbdt_leaf_28_63,0.21850163958364677
gbdt_leaf_31_53,-0.21830570876173758
gbdt_leaf_20_3,-0.21808660055431325
gbdt_leaf_31_51,0.21749627904310787
gbdt_leaf_11_8,0.2171238156617444
gbdt_leaf_24_17,0.21707873675220596
gbdt_leaf_8_29,0.21686432493377478
gbdt_leaf_5_0,0.21679256982676218
gbdt_leaf_4_13,0.2165928676744852
gbdt_leaf_18_52,-0.21657723029901477
gbdt_leaf_4_63,0.2163348752898459
gbdt_leaf_9_58,-0.21615835899929814
gbdt_leaf_20_28,0.2160241654027856
gbdt_leaf_15_14,-0.21571072523566803
gbdt_leaf_26_32,-0.21567834979741105
gbdt_leaf_14_18,0.2155937599542821
gbdt_leaf_21_58,-0.21540149303338021
gbdt_leaf_24_27,0.21530796205868855
gbdt_leaf_28_32,0.2152674269760639
gbdt_leaf_16_47,0.2152674269760639
gbdt_leaf_9_18,-0.21526101691324506
gbdt_leaf_29_19,0.2146273763547539
gbdt_leaf_21_19,0.2144812369785795
gbdt_leaf_26_61,0.214377198447705
gbdt_leaf_5_15,-0.21433424586310626
gbdt_leaf_18_37,-0.21422014739653913
gbdt_leaf_12_4,-0.21417301351525936
gbdt_leaf_11_4,-0.21417301351525936
gbdt_leaf_10_3,-0.21417301351525936
gbdt_leaf_21_38,0.2135814879390047
gbdt_leaf_25_42,-0.21317860232388636
gbdt_leaf_25_11,-0.21280569558605608
gbdt_leaf_18_60,-0.2122514111816983
gbdt_leaf_11_36,-0.2122054266309175
gbdt_leaf_14_0,-0.21206849551195928
gbdt_leaf_3_58,0.21174017417113497
gbdt_leaf_13_30,-0.2113781019775187
gbdt_leaf_7_54,0.21075271843733992
gbdt_leaf_30_26,0.2105589475233121
gbdt_leaf_10_56,-0.209847972603335
gbdt_leaf_17_59,-0.20973323580873732
gbdt_leaf_9_20,0.20956154202901925
gbdt_leaf_0_10,0.20933914303138118
gbdt_leaf_30_25,-0.20929474883632063
gbdt_leaf_4_37,0.2088160422026164
gbdt_leaf_0_3,-0.20880523982528035
gbdt_leaf_15_21,0.20865651787135106
gbdt_leaf_11_16,-0.20850912894189366
gbdt_leaf_25_58,0.2081800842488342
gbdt_leaf_6_10,0.20796866005648088
gbdt_leaf_18_54,0.2078490566671977
gbdt_leaf_11_44,-0.20702059376423526
gbdt_leaf_6_16,0.20687963487307676
gbdt_leaf_19_45,-0.2067404639126879
gbdt_leaf_6_24,-0.20670561577933547
gbdt_leaf_7_63,-0.20644409307148884
gbdt_leaf_30_45,-0.20622708208869597
gbdt_leaf_8_56,0.2060387997269713
gbdt_leaf_15_56,-0.20584758265178033
gbdt_leaf_1_46,0.20576081297397036
gbdt_leaf_30_43,0.205323732179867
gbdt_leaf_26_56,0.20518087272944455
gbdt_leaf_26_57,-0.20464904210018875
gbdt_leaf_14_37,-0.20434814722525785
gbdt_leaf_30_14,0.2043425907080815
gbdt_leaf_10_35,0.20405169072722207
gbdt_leaf_30_4,-0.20401479339260575
gbdt_leaf_1_27,-0.2039302797357448
gbdt_leaf_24_34,-0.20363919799227587
gbdt_leaf_27_48,0.20329751797719373
gbdt_leaf_12_30,0.20299884109239882
gbdt_leaf_8_10,0.202752863836273
gbdt_leaf_29_6,-0.20230594411028022
gbdt_leaf_19_10,0.20203528955753242
gbdt_leaf_23_46,0.20192900153268828
gbdt_leaf_30_48,0.20183854326242825
gbdt_leaf_1_56,-0.20168733860772042
gbdt_leaf_19_58,0.20154950047074413
gbdt_leaf_29_15,0.20108531457509082
gbdt_leaf_8_52,0.20063466340212124
gbdt_leaf_19_11,-0.20041376286755688
gbdt_leaf_10_54,-0.20037889660313482
gbdt_leaf_8_20,0.20031158183164977
gbdt_leaf_26_16,-0.20019865758004615
gbdt_leaf_28_39,-0.200144590913453
gbdt_leaf_17_31,0.19982836871812248
gbdt_leaf_24_63,0.19956053626040365
gbdt_leaf_25_30,-0.19914871910559703
gbdt_leaf_23_22,0.19888813762181212
gbdt_leaf_18_22,-0.19873565137158017
gbdt_leaf_8_59,0.19868959817743012
gbdt_leaf_11_34,-0.19854162590166613
gbdt_leaf_15_4,-0.19842969159620322
gbdt_leaf_6_48,-0.1983033255572696
gbdt_leaf_17_2,-0.19827529233592628
gbdt_leaf_22_43,0.19803142773425628
gbdt_leaf_27_57,0.19802792751077003
gbdt_leaf_3_8,-0.19797878192443957
gbdt_leaf_27_49,0.19779973006575768
gbdt_leaf_8_51,0.19779061446351934
gbdt_leaf_0_31,-0.19773880652699122
gbdt_leaf_27_38,-0.1973093720206344
gbdt_leaf_9_43,0.1971687872958013
gbdt_leaf_11_33,0.19563930645644315
gbdt_leaf_16_5,-0.1954807247835158
gbdt_leaf_22_41,0.19532632008168133
gbdt_leaf_15_47,0.1952287376119322
gbdt_leaf_29_59,0.1948522075761054
gbdt_leaf_3_46,0.19473607116044955
gbdt_leaf_5_32,0.19462970673942323
gbdt_leaf_24_36,-0.19356753887222594
gbdt_leaf_13_51,-0.19346513184401953
gbdt_leaf_11_62,0.1932899674545707
gbdt_leaf_20_57,0.19321295330476077
gbdt_leaf_7_22,0.192282301954226
gbdt_leaf_8_5,-0.19223007554972796
gbdt_leaf_30_58,0.19217631748807776
gbdt_leaf_12_61,0.19173986464106854
gbdt_leaf_6_15,0.1915502355427025
gbdt_leaf_19_29,-0.1914669746528601
gbdt_leaf_18_9,-0.1914277832740722
gbdt_leaf_30_46,0.19070604646316308
gbdt_leaf_28_34,-0.1906544486579234
gbdt_leaf_4_2,-0.1906234308126913
gbdt_leaf_23_16,0.19061345648621134
gbdt_leaf_21_50,-0.19024632985699827
gbdt_leaf_6_53,-0.19010949373159733
gbdt_leaf_29_14,-0.19008840841036279
gbdt_leaf_14_11,0.19005488226951794
gbdt_leaf_2_18,-0.18987421507913996
gbdt_leaf_4_46,0.18962234019715557
gbdt_leaf_4_18,0.18958474451928783
gbdt_leaf_30_56,0.189416428790862
gbdt_leaf_4_34,-0.18907773354294435
gbdt_leaf_30_15,-0.18905781696057763
gbdt_leaf_3_16,-0.18903887053273907
gbdt_leaf_4_14,0.18900522666391287
gbdt_leaf_28_38,-0.188863306561642
gbdt_leaf_0_41,-0.1886722691172816
gbdt_leaf_29_20,-0.18846995949661285
gbdt_leaf_26_40,0.18835671141693472
gbdt_leaf_15_51,-0.18809251617891973
gbdt_leaf_3_19,0.1880380536966478
gbdt_leaf_22_42,-0.18801073071745417
gbdt_leaf_10_39,-0.18755714067641485
gbdt_leaf_22_44,0.18718711175625688
gbdt_leaf_25_55,0.18710197066128684
gbdt_leaf_9_14,-0.18657069658985964
gbdt_leaf_0_24,0.18632911458220908
gbdt_leaf_7_38,0.18625306979141473
gbdt_leaf_6_60,0.18620037870143735
gbdt_leaf_7_43,0.18602223122432898
gbdt_leaf_4_10,-0.18597632984478715
gbdt_leaf_22_29,-0.18590645188054336
gbdt_leaf_1_29,0.18564734851250472
gbdt_leaf_26_26,-0.18558773547438973
gbdt_leaf_17_12,-0.185305413839465
gbdt_leaf_18_49,0.18490806537321225
gbdt_leaf_3_50,-0.18486761625452905
gbdt_leaf_23_34,0.18458540661688144
gbdt_leaf_0_55,-0.1845676448982098
gbdt_leaf_10_17,0.18450569781519094
