Leaf_Feature,Coefficient
gbdt_leaf_22_59,0.11271866128533195
gbdt_leaf_0_17,0.11269307215850395
gbdt_leaf_10_33,0.11217422525337784
gbdt_leaf_19_32,0.11200427770668805
gbdt_leaf_6_39,-0.11190971689000768
gbdt_leaf_18_26,0.11182579769609433
gbdt_leaf_22_37,0.11138348179021414
gbdt_leaf_1_13,-0.11126482190987985
gbdt_leaf_9_41,-0.11115388953643675
gbdt_leaf_16_39,0.11100260187490804
gbdt_leaf_8_11,0.11097346164275662
gbdt_leaf_10_29,-0.11089713459510053
gbdt_leaf_9_23,0.11085326212158993
gbdt_leaf_16_57,-0.1108251946529593
gbdt_leaf_24_38,0.11070551687144212
gbdt_leaf_22_9,0.11061588670671743
gbdt_leaf_10_24,-0.11058594248770534
gbdt_leaf_4_25,-0.110351541187606
gbdt_leaf_24_2,-0.11013217471082233
gbdt_leaf_25_2,-0.11013217471082233
gbdt_leaf_0_13,-0.10995307227875441
gbdt_leaf_3_22,0.10989481807199403
gbdt_leaf_21_45,-0.10983487351953847
gbdt_leaf_26_20,0.10980682317866902
gbdt_leaf_21_41,-0.10980236882696993
gbdt_leaf_20_17,0.10962108447738822
gbdt_leaf_3_51,0.10957681988241638
gbdt_leaf_2_29,-0.10945476541369561
gbdt_leaf_25_25,-0.10915748442768933
gbdt_leaf_30_5,0.10904770970576656
gbdt_leaf_21_2,-0.10894963134667722
gbdt_leaf_7_36,-0.1089301645620317
gbdt_leaf_16_32,0.1087193036355399
gbdt_leaf_17_14,-0.10866345233007571
gbdt_leaf_5_56,-0.10860172150813027
gbdt_leaf_16_8,0.10835594445400855
gbdt_leaf_31_37,0.10832011249348597
gbdt_leaf_6_59,-0.10819256255981698
gbdt_leaf_5_50,0.10803524444708411
gbdt_leaf_30_20,0.10802405197450947
gbdt_leaf_16_17,0.10795031068489275
gbdt_leaf_2_58,0.10767642217460753
gbdt_leaf_0_63,-0.10752065679689547
gbdt_leaf_9_45,-0.10733549476440613
gbdt_leaf_8_24,-0.10728867310967642
gbdt_leaf_20_49,0.10716162760762032
gbdt_leaf_10_32,-0.10714703383102728
gbdt_leaf_9_59,-0.10694568614970637
gbdt_leaf_20_21,-0.10663944041075613
gbdt_leaf_5_47,-0.10653514229159447
gbdt_leaf_24_57,0.10639575571447266
gbdt_leaf_15_25,-0.10618506144885641
gbdt_leaf_0_47,-0.10613108228854493
gbdt_leaf_24_61,0.10609610883766188
gbdt_leaf_14_47,-0.10605647491159077
gbdt_leaf_20_39,0.1060194759952848
gbdt_leaf_4_44,0.10600584467029008
gbdt_leaf_25_60,-0.1059613948680334
gbdt_leaf_19_50,-0.10590045684654889
gbdt_leaf_22_49,-0.1057224093796449
gbdt_leaf_12_19,0.10567049178818455
gbdt_leaf_26_47,-0.10559398156733157
gbdt_leaf_4_31,0.10553926613500218
gbdt_leaf_11_28,-0.10550434522870723
gbdt_leaf_25_52,-0.10531090054639071
gbdt_leaf_17_15,-0.10439490450005982
gbdt_leaf_16_54,0.10414050593502823
gbdt_leaf_3_6,0.10407280776457636
gbdt_leaf_18_2,-0.10404302679490557
gbdt_leaf_5_45,-0.10402461394050277
gbdt_leaf_18_30,-0.10386372100887846
gbdt_leaf_11_41,-0.10370617245999926
gbdt_leaf_30_33,0.10367251384279277
gbdt_leaf_12_53,-0.10348227206580118
gbdt_leaf_22_61,0.1034356319547228
gbdt_leaf_5_19,0.10331375544635077
gbdt_leaf_3_26,-0.10327194418199043
gbdt_leaf_17_39,0.10297272962835785
gbdt_leaf_2_45,-0.10296343995588923
gbdt_leaf_24_44,0.10295873273042101
gbdt_leaf_18_40,0.10284197530715879
gbdt_leaf_7_48,0.10281193439417564
gbdt_leaf_29_49,0.10254906589477265
gbdt_leaf_16_58,0.10252177583879409
gbdt_leaf_8_37,0.10227253860274084
gbdt_leaf_0_60,0.10221532043159222
gbdt_leaf_30_47,0.10206552383988847
gbdt_leaf_28_28,-0.10196593666562083
gbdt_leaf_28_35,0.1019553019719762
gbdt_leaf_26_34,0.10190661470478186
gbdt_leaf_26_35,-0.1016938994625877
gbdt_leaf_2_53,0.10165333280827768
gbdt_leaf_16_61,0.10163515048946825
gbdt_leaf_12_46,0.10155226307313057
gbdt_leaf_25_47,-0.1014564673440135
gbdt_leaf_22_56,-0.10141349851829028
gbdt_leaf_22_54,-0.10131404045868192
gbdt_leaf_25_40,0.1012786259429727
gbdt_leaf_28_53,-0.10112748667207792
gbdt_leaf_1_28,-0.10109632659458363
gbdt_leaf_15_42,0.10107854837771268
gbdt_leaf_13_11,0.10104876456676527
gbdt_leaf_30_31,-0.10101835157990931
gbdt_leaf_22_2,0.10100497245877124
gbdt_leaf_13_25,-0.10046035600930016
gbdt_leaf_20_7,-0.10044028450783452
gbdt_leaf_13_20,0.10043400078603251
gbdt_leaf_15_44,-0.1003520298886547
gbdt_leaf_13_22,0.10011201211595377
gbdt_leaf_19_4,0.10011201211595377
gbdt_leaf_18_6,0.10011201211595377
gbdt_leaf_9_3,0.10011201211595377
gbdt_leaf_11_56,-0.10008182819191976
gbdt_leaf_7_21,-0.10005018122427278
gbdt_leaf_21_49,-0.09978105114639518
gbdt_leaf_4_20,0.09966068388179655
gbdt_leaf_31_19,0.09951535136262107
gbdt_leaf_13_29,-0.09950964850047342
gbdt_leaf_8_60,0.09950445526634075
gbdt_leaf_27_10,0.09947886768596344
gbdt_leaf_6_25,-0.09928012693298152
gbdt_leaf_16_2,-0.09910525151092392
gbdt_leaf_24_54,0.09889661193889038
gbdt_leaf_7_5,-0.09885835223053527
gbdt_leaf_14_30,0.09858660419370975
gbdt_leaf_26_12,-0.09847119944305635
gbdt_leaf_19_16,0.09845115579754829
gbdt_leaf_18_15,0.09845115579754829
gbdt_leaf_1_51,0.09837044668644386
gbdt_leaf_17_53,0.09835477558250781
gbdt_leaf_30_42,-0.09827130678940142
gbdt_leaf_9_11,-0.09825974558748649
gbdt_leaf_1_38,0.09816552371454207
gbdt_leaf_26_10,0.09812211101769999
gbdt_leaf_13_32,0.09806414282957046
gbdt_leaf_22_31,0.09794466151376095
gbdt_leaf_10_44,0.09785979948040781
gbdt_leaf_5_3,-0.09767686629725492
gbdt_leaf_15_38,-0.09742770238065028
gbdt_leaf_24_29,0.0972400893450352
gbdt_leaf_5_25,-0.09721525490101134
gbdt_leaf_22_11,-0.09719550591317803
gbdt_leaf_26_36,0.09718141658364159
gbdt_leaf_0_25,0.09694688769709034
gbdt_leaf_21_5,-0.09692308980748976
gbdt_leaf_29_23,0.09690856240148922
gbdt_leaf_25_24,-0.0968166274427248
gbdt_leaf_9_19,0.09658604512648408
gbdt_leaf_18_21,0.09650171502287894
gbdt_leaf_9_40,0.09644472639704145
gbdt_leaf_22_12,0.09639651519358074
gbdt_leaf_11_46,0.09629886600711193
gbdt_leaf_4_40,0.09626534935453648
gbdt_leaf_10_50,-0.09623979226766766
gbdt_leaf_20_27,0.09618053642389805
gbdt_leaf_1_62,0.09606084424309157
gbdt_leaf_4_19,-0.0960120136001053
gbdt_leaf_4_38,0.09583861730824664
gbdt_leaf_14_14,-0.09576657282787175
gbdt_leaf_26_60,0.09563356756794224
gbdt_leaf_5_42,0.09550784611677347
gbdt_leaf_27_26,-0.09539350010652246
gbdt_leaf_17_48,0.09523034729712905
gbdt_leaf_27_45,0.09518655460145567
gbdt_leaf_8_61,0.09502607317678508
gbdt_leaf_13_34,0.09493923868160233
gbdt_leaf_12_42,0.0946485123090345
gbdt_leaf_15_28,0.09445233849596367
gbdt_leaf_3_57,-0.09434447089248862
gbdt_leaf_17_55,0.09410337177677168
gbdt_leaf_25_18,-0.09409489603367269
gbdt_leaf_0_26,-0.09405745532240348
gbdt_leaf_23_45,-0.0940387238301331
gbdt_leaf_15_2,-0.09395924708178209
gbdt_leaf_21_26,0.09393391100870897
gbdt_leaf_2_34,-0.09377852262425324
gbdt_leaf_23_61,0.09365993648596713
gbdt_leaf_20_36,-0.09343496412516042
gbdt_leaf_30_24,0.0934184685645127
gbdt_leaf_26_22,0.09334569048821921
gbdt_leaf_14_27,-0.09334067254640917
gbdt_leaf_24_62,0.09322155505153641
gbdt_leaf_8_27,-0.09290756033953095
gbdt_leaf_24_42,0.09269498029553186
gbdt_leaf_27_28,0.09237259217279357
gbdt_leaf_9_33,0.09232187666764584
gbdt_leaf_3_37,0.0923181459125858
gbdt_leaf_28_3,0.09230469290296617
gbdt_leaf_17_47,0.09225389501292194
gbdt_leaf_4_56,-0.092240854643487
gbdt_leaf_20_6,0.09223956259121847
gbdt_leaf_15_17,0.09220393509108728
gbdt_leaf_7_62,0.09219517100392426
gbdt_leaf_16_36,-0.09199724549644904
gbdt_leaf_12_6,-0.0919686921422069
gbdt_leaf_21_34,-0.09182038473395607
gbdt_leaf_30_16,0.09170484354479051
gbdt_leaf_23_12,0.0916382461189565
gbdt_leaf_22_21,-0.09146640011243962
gbdt_leaf_6_2,-0.09143682990667566
gbdt_leaf_5_2,-0.09143682990667566
gbdt_leaf_7_2,-0.09143682990667566
gbdt_leaf_21_28,-0.09115351809144355
gbdt_leaf_25_7,0.0910399044355694
gbdt_leaf_3_30,0.09102906378619686
gbdt_leaf_17_49,-0.09094075767587947
gbdt_leaf_28_59,0.09080108810852193
gbdt_leaf_0_35,-0.09075055731804944
gbdt_leaf_23_26,0.09051492209916738
gbdt_leaf_27_52,-0.09043160786511813
gbdt_leaf_21_53,-0.09033811557954519
gbdt_leaf_27_11,-0.08997431323832514
gbdt_leaf_15_29,-0.08985434427443587
gbdt_leaf_9_26,0.0895954064238508
gbdt_leaf_9_16,0.08950019534185272
gbdt_leaf_3_24,0.0891640417825731
gbdt_leaf_18_48,0.08898261236576767
gbdt_leaf_23_17,-0.08889308066385265
gbdt_leaf_12_49,0.08885526638026663
gbdt_leaf_24_24,-0.0886739546845597
gbdt_leaf_5_7,-0.08854863513647258
gbdt_leaf_23_59,-0.08852954455892197
gbdt_leaf_10_0,-0.08840189715822612
gbdt_leaf_16_34,-0.0883478231126421
gbdt_leaf_6_27,0.08829093597761128
gbdt_leaf_5_54,-0.08828406812567854
gbdt_leaf_24_7,0.0882597598435248
gbdt_leaf_8_22,0.08818670566946087
gbdt_leaf_5_16,-0.08807583129634569
gbdt_leaf_27_33,-0.08801749279823784
gbdt_leaf_17_56,-0.08793483758285749
gbdt_leaf_4_53,-0.0878618126375104
gbdt_leaf_24_8,-0.08779402593211154
gbdt_leaf_20_60,-0.08767384579900761
gbdt_leaf_15_24,0.08745888396886034
gbdt_leaf_17_16,-0.08745120750487821
gbdt_leaf_9_37,-0.08729762446429218
gbdt_leaf_9_50,-0.08727897753290555
gbdt_leaf_3_55,-0.08723956696229936
gbdt_leaf_22_24,0.08697142742198799
gbdt_leaf_30_51,-0.08662736673044448
gbdt_leaf_16_18,-0.08660687139250842
gbdt_leaf_6_26,-0.0865586973857832
gbdt_leaf_2_2,-0.08649569078203061
gbdt_leaf_20_9,-0.08635127226659581
gbdt_leaf_14_29,0.08622194580598411
gbdt_leaf_25_61,-0.08582053644693982
gbdt_leaf_1_23,0.08571841091316337
gbdt_leaf_28_11,0.08562319972109347
gbdt_leaf_2_3,-0.0856153113584635
gbdt_leaf_1_3,-0.0856153113584635
gbdt_leaf_19_36,0.08560883805241827
gbdt_leaf_19_43,-0.08558709074447374
gbdt_leaf_7_15,0.08538883651239383
gbdt_leaf_8_6,0.08538871222379861
gbdt_leaf_24_26,-0.08534438453077932
gbdt_leaf_24_22,0.08511126801426654
gbdt_leaf_22_30,0.08509381150090599
gbdt_leaf_6_42,-0.08482540750122664
gbdt_leaf_27_5,0.0846633522632208
gbdt_leaf_26_5,0.0846633522632208
gbdt_leaf_31_5,0.0846633522632208
gbdt_leaf_20_24,0.08462588004423137
gbdt_leaf_10_55,-0.08433294190592695
gbdt_leaf_27_15,-0.08425359200447746
gbdt_leaf_7_11,0.08406452286114913
gbdt_leaf_5_46,0.08363744985584343
gbdt_leaf_2_32,0.08347161974022003
gbdt_leaf_5_8,-0.08341596976257189
gbdt_leaf_15_49,0.08337322893735954
gbdt_leaf_24_52,-0.08328610839340345
gbdt_leaf_18_57,0.08317538383494279
gbdt_leaf_30_57,-0.08304024511451759
gbdt_leaf_29_2,0.08300255283769965
gbdt_leaf_11_48,-0.08296017665932878
gbdt_leaf_31_39,0.08290199411938477
gbdt_leaf_14_54,0.08254413811457495
gbdt_leaf_26_50,0.08249678141914617
gbdt_leaf_7_51,-0.08244635641494931
gbdt_leaf_12_31,-0.08241056390105862
gbdt_leaf_27_14,0.08230342084115022
gbdt_leaf_19_61,0.08200590664572605
gbdt_leaf_24_33,0.08193167776788782
gbdt_leaf_5_48,0.08186862395268056
gbdt_leaf_17_44,0.08186489774807845
gbdt_leaf_11_30,0.0818381994923139
gbdt_leaf_4_17,-0.08183151815255243
gbdt_leaf_2_39,-0.08179337485778335
gbdt_leaf_2_55,-0.08168904343098514
gbdt_leaf_30_18,-0.08167642316758494
gbdt_leaf_6_31,0.08161891556169901
gbdt_leaf_20_45,-0.08154391824650677
gbdt_leaf_8_63,0.08145472773270615
gbdt_leaf_29_7,-0.08132783510319296
gbdt_leaf_27_9,0.08131578110492385
gbdt_leaf_25_57,-0.08127532692795623
gbdt_leaf_21_18,-0.08122620702270934
gbdt_leaf_17_41,0.08109911511925516
gbdt_leaf_3_7,-0.08108609092079623
gbdt_leaf_6_21,-0.0809856360828482
gbdt_leaf_17_30,-0.08098519513148221
gbdt_leaf_20_50,0.08093633703612123
gbdt_leaf_5_20,0.08057969308360936
gbdt_leaf_27_25,0.08049100594214954
gbdt_leaf_29_32,-0.08034401445886305
gbdt_leaf_8_35,0.08033049800267288
gbdt_leaf_27_32,0.08029208981651935
gbdt_leaf_19_18,-0.0802333330051424
gbdt_leaf_22_62,0.08021940261332844
gbdt_leaf_28_15,-0.0801669349253572
gbdt_leaf_31_29,-0.08014876695374984
gbdt_leaf_3_45,0.07997825864332322
gbdt_leaf_15_33,0.07963840091459727
gbdt_leaf_22_40,-0.07927744139883883
gbdt_leaf_10_20,0.07909888338652941
gbdt_leaf_13_36,0.0790597055952279
gbdt_leaf_19_35,-0.0790275775895405
gbdt_leaf_24_12,0.0789042533600746
gbdt_leaf_20_2,0.07889586086488044
gbdt_leaf_15_34,-0.07875967082032348
gbdt_leaf_17_17,0.07874995409634636
gbdt_leaf_16_62,0.07859423198283914
gbdt_leaf_19_25,-0.07846173317543065
gbdt_leaf_19_2,0.07841990783984829
gbdt_leaf_8_1,-0.07827482536887968
gbdt_leaf_30_6,0.07805250625894739
gbdt_leaf_16_6,0.07805250625894739
gbdt_leaf_15_11,0.07788527233402148
gbdt_leaf_9_34,-0.07783394305627006
gbdt_leaf_11_40,0.07756355081229463
gbdt_leaf_26_46,0.07750971749607628
gbdt_leaf_14_22,-0.07750268433386619
gbdt_leaf_29_53,-0.07750101383136042
gbdt_leaf_24_16,0.07735338160600562
gbdt_leaf_11_51,0.0772964328370485
gbdt_leaf_9_55,0.0771459226800309
gbdt_leaf_14_28,0.07714194226963383
gbdt_leaf_26_62,-0.07713323008005392
gbdt_leaf_18_53,0.07706979136869285
gbdt_leaf_4_11,0.07696505392970149
gbdt_leaf_4_51,-0.07675059459562705
gbdt_leaf_19_59,0.07673381776760717
gbdt_leaf_8_4,-0.07658134164046687
gbdt_leaf_9_12,0.07648963706669776
gbdt_leaf_12_50,0.07636510536801693
gbdt_leaf_28_20,-0.07632268243794903
gbdt_leaf_17_22,-0.07627015748216263
gbdt_leaf_23_38,-0.07615798469369707
gbdt_leaf_19_39,-0.07615361821831339
gbdt_leaf_31_36,-0.07607578726006792
gbdt_leaf_21_20,0.07606117143970613
gbdt_leaf_8_23,0.07602726323458361
gbdt_leaf_25_36,-0.0760129150540188
gbdt_leaf_31_60,-0.07564287250287775
gbdt_leaf_19_62,-0.07563106163845057
gbdt_leaf_29_37,0.07554511296194222
gbdt_leaf_30_30,-0.07532753129994313
gbdt_leaf_31_21,0.07532298480335166
gbdt_leaf_18_55,0.0752133664530283
gbdt_leaf_0_45,0.07515354208790635
gbdt_leaf_20_62,0.07514660956841857
gbdt_leaf_16_48,-0.07502742999351635
gbdt_leaf_19_46,-0.07489742940460009
gbdt_leaf_11_14,0.07478103409556691
gbdt_leaf_17_25,0.07468442883172553
gbdt_leaf_5_14,0.07463824547492404
gbdt_leaf_17_36,0.07460223496487227
gbdt_leaf_27_42,-0.07458160659973168
gbdt_leaf_14_62,-0.07449883691637528
gbdt_leaf_29_3,0.07446891301546657
gbdt_leaf_31_3,0.07446891301546657
gbdt_leaf_26_4,0.07446891301546657
gbdt_leaf_23_3,0.07446891301546657
gbdt_leaf_27_4,0.07446891301546657
gbdt_leaf_30_3,0.07446891301546657
gbdt_leaf_2_31,0.07429719382140408
gbdt_leaf_16_52,0.07426978128304922
gbdt_leaf_5_4,0.07410948477230793
gbdt_leaf_9_39,0.07403130267837628
gbdt_leaf_13_27,0.07384060305621641
gbdt_leaf_30_17,0.07380930196130578
gbdt_leaf_6_11,-0.07361878289871158
gbdt_leaf_7_13,-0.07361878289871158
gbdt_leaf_4_27,-0.07361878289871158
gbdt_leaf_20_59,0.07344536311737461
gbdt_leaf_3_41,0.07332279411416727
gbdt_leaf_21_48,-0.07325042917089171
gbdt_leaf_4_49,0.07320036775683253
gbdt_leaf_9_36,0.0731713798276932
gbdt_leaf_2_16,-0.07306521347928327
gbdt_leaf_23_20,-0.07298084075903326
gbdt_leaf_17_13,-0.07282327430713811
gbdt_leaf_12_34,-0.07279250207253034
gbdt_leaf_6_30,-0.07256788780341372
gbdt_leaf_21_3,0.07238915355375522
gbdt_leaf_7_26,0.07223264573604052
gbdt_leaf_9_13,-0.07208068483870057
gbdt_leaf_6_52,0.07192852673438511
gbdt_leaf_26_63,0.07173522984913519
gbdt_leaf_29_62,0.07169721692191079
gbdt_leaf_27_17,0.07168084242822621
gbdt_leaf_31_55,0.07147630360239739
gbdt_leaf_17_4,0.07145102020545573
gbdt_leaf_22_13,-0.07140693680465701
gbdt_leaf_25_62,0.07134530408418922
gbdt_leaf_28_26,-0.07132081613093924
gbdt_leaf_1_39,0.0712751847527787
gbdt_leaf_27_23,0.07118580596035005
gbdt_leaf_26_49,0.07114117886525864
gbdt_leaf_28_42,0.0708944339698158
gbdt_leaf_22_3,0.07071027431511816
gbdt_leaf_24_20,-0.07055837545241106
gbdt_leaf_19_37,-0.07054483968791853
gbdt_leaf_4_58,-0.07047301196451397
gbdt_leaf_20_38,0.07041032704346425
gbdt_leaf_18_47,-0.07036291838855176
gbdt_leaf_18_19,0.0702972392271024
gbdt_leaf_17_54,-0.07018019412541814
gbdt_leaf_19_49,0.07000070919451411
gbdt_leaf_20_37,0.06993417259014163
gbdt_leaf_1_2,-0.06988545206572114
gbdt_leaf_13_56,0.06972367509784116
gbdt_leaf_23_47,-0.06909719743314735
gbdt_leaf_25_20,0.06901123515785955
gbdt_leaf_9_24,-0.06897273094134655
gbdt_leaf_13_50,-0.06840248567122942
gbdt_leaf_1_33,0.0682620647603672
gbdt_leaf_27_22,0.06819127813866473
gbdt_leaf_13_6,0.06815103439883717
gbdt_leaf_24_37,0.06799944616797571
gbdt_leaf_7_29,-0.06789904579455987
gbdt_leaf_16_4,0.06771329728178047
gbdt_leaf_13_53,-0.06771238191945297
gbdt_leaf_25_27,-0.06749995077786758
gbdt_leaf_29_41,-0.06747262013198616
gbdt_leaf_7_60,-0.06741528893470818
gbdt_leaf_21_59,0.06739817975797495
gbdt_leaf_9_25,0.06722420483577814
gbdt_leaf_28_14,0.06718614048400565
gbdt_leaf_2_51,-0.06705763551516888
gbdt_leaf_0_48,-0.06666231063052121
gbdt_leaf_0_32,0.06646167928890086
gbdt_leaf_18_28,0.06631334715989823
gbdt_leaf_3_21,0.06605650781981336
gbdt_leaf_4_50,0.06598288306675455
gbdt_leaf_18_46,-0.06593726156095471
gbdt_leaf_7_8,0.06586841898665534
gbdt_leaf_24_11,-0.06564947117858848
gbdt_leaf_20_42,0.06541384432538776
gbdt_leaf_24_4,0.06540391437534943
gbdt_leaf_19_8,0.06540391437534943
gbdt_leaf_31_7,0.06540391437534943
gbdt_leaf_26_7,0.06540391437534943
gbdt_leaf_18_4,0.06540391437534943
gbdt_leaf_20_54,0.06536643152691589
gbdt_leaf_27_20,-0.06520987133941641
gbdt_leaf_29_13,0.06518531881480033
gbdt_leaf_28_4,-0.0648230635865586
gbdt_leaf_17_38,0.0645938633478815
gbdt_leaf_26_42,0.06444573335344865
gbdt_leaf_29_12,0.06436271270986249
gbdt_leaf_22_50,0.0642990094471835
gbdt_leaf_15_26,-0.06415968906920524
gbdt_leaf_18_39,-0.06415370704104693
gbdt_leaf_23_10,0.06405453523965147
gbdt_leaf_2_54,0.06405440402365263
gbdt_leaf_12_11,-0.0640237889687104
gbdt_leaf_14_56,0.06381055091695835
gbdt_leaf_17_40,0.06380480091704821
gbdt_leaf_16_22,0.06379981474737524
gbdt_leaf_13_46,0.06371177672366055
gbdt_leaf_1_53,0.06366988516515674
gbdt_leaf_23_51,-0.06366489398606888
gbdt_leaf_2_22,-0.06363811870266621
gbdt_leaf_16_15,0.06356427717290211
gbdt_leaf_8_39,-0.0634856434680293
gbdt_leaf_29_27,-0.06347876618043083
gbdt_leaf_17_10,-0.06344422184998118
gbdt_leaf_3_43,0.06341010673425533
gbdt_leaf_2_42,0.0633878745221525
gbdt_leaf_24_41,-0.06332616381396983
gbdt_leaf_6_54,-0.06330930642794759
gbdt_leaf_25_49,-0.0632967385801723
gbdt_leaf_1_22,0.0632758220111491
gbdt_leaf_25_10,0.06284161987594639
gbdt_leaf_24_10,0.06275299062075776
gbdt_leaf_25_6,0.06270107601176503
gbdt_leaf_16_44,-0.06259299503754961
gbdt_leaf_28_36,0.062479993660137276
gbdt_leaf_31_27,0.062472950133391325
gbdt_leaf_1_57,-0.06237123581373659
gbdt_leaf_19_19,0.06224118871759546
gbdt_leaf_14_5,0.062196312968112843
gbdt_leaf_9_61,0.061851664073572274
gbdt_leaf_14_61,-0.061774505946689234
gbdt_leaf_13_14,0.061708564656260755
gbdt_leaf_2_23,0.06167698683939315
gbdt_leaf_6_51,0.06166743486453267
gbdt_leaf_23_11,-0.061652921344597524
gbdt_leaf_11_10,-0.06163857985704502
gbdt_leaf_17_9,-0.06163857985704502
gbdt_leaf_22_16,-0.06156224931725452
gbdt_leaf_31_11,-0.0614494409615566
gbdt_leaf_20_43,0.06140320242210527
gbdt_leaf_1_11,-0.06135574500261895
gbdt_leaf_15_27,0.06131979427785293
gbdt_leaf_23_2,-0.06118575785494901
gbdt_leaf_13_60,0.061101431082231074
gbdt_leaf_13_16,0.061095008372836115
gbdt_leaf_10_23,0.0609500058792864
gbdt_leaf_13_41,0.060946207662478775
gbdt_leaf_7_12,0.06078408136395236
gbdt_leaf_12_27,0.060753564715836886
