Leaf_Feature,Coefficient
gbdt_leaf_28_60,0.06068827515012224
gbdt_leaf_3_4,-0.060653435539817974
gbdt_leaf_6_5,-0.060653435539817974
gbdt_leaf_12_21,-0.06033469505706355
gbdt_leaf_10_57,0.06028299215742713
gbdt_leaf_28_22,-0.06022636657186293
gbdt_leaf_22_58,-0.060058387785677785
gbdt_leaf_0_20,0.06004382668938901
gbdt_leaf_24_23,0.05996520480640254
gbdt_leaf_11_26,0.05983120800280351
gbdt_leaf_5_55,-0.05982945388092815
gbdt_leaf_8_32,0.059757761095563564
gbdt_leaf_28_48,0.05974712910093159
gbdt_leaf_24_46,0.05973041189537996
gbdt_leaf_1_44,-0.059711406955367974
gbdt_leaf_29_45,0.05968843616217197
gbdt_leaf_5_49,-0.059475415209067274
gbdt_leaf_1_18,-0.05946680360362257
gbdt_leaf_28_51,-0.05919027821526379
gbdt_leaf_14_59,-0.05907031765607802
gbdt_leaf_2_62,0.058908211801824414
gbdt_leaf_22_45,0.058904383213930156
gbdt_leaf_15_7,0.0587936036193099
gbdt_leaf_17_46,-0.05868584259150138
gbdt_leaf_19_13,0.05867167310461261
gbdt_leaf_25_3,0.05824955424836037
gbdt_leaf_24_3,0.05824955424836037
gbdt_leaf_29_5,0.05824955424836037
gbdt_leaf_6_61,0.05822554260645571
gbdt_leaf_3_13,-0.057932324701354204
gbdt_leaf_27_63,0.05788311072447266
gbdt_leaf_21_57,0.05783122952604915
gbdt_leaf_16_33,-0.0575667183237652
gbdt_leaf_31_45,-0.05752417043858699
gbdt_leaf_27_27,-0.05734370100651618
gbdt_leaf_31_6,-0.057181722946813236
gbdt_leaf_26_6,-0.057181722946813236
gbdt_leaf_27_6,-0.057181722946813236
gbdt_leaf_30_44,-0.056932000358268946
gbdt_leaf_1_49,-0.05667964167073013
gbdt_leaf_30_37,-0.05650678825980923
gbdt_leaf_17_6,0.056489794949816166
gbdt_leaf_14_10,-0.056352938516362895
gbdt_leaf_23_21,0.056076671964374984
gbdt_leaf_10_28,0.05594271590595492
gbdt_leaf_25_35,0.0558903418406393
gbdt_leaf_31_20,0.055830020472020715
gbdt_leaf_23_5,0.05576202231922463
gbdt_leaf_29_55,0.05559958798685441
gbdt_leaf_8_18,0.055543096180961815
gbdt_leaf_23_32,0.05531948362177758
gbdt_leaf_30_36,0.05508703567200981
gbdt_leaf_2_35,0.05499485827251903
gbdt_leaf_22_5,0.05498217479473346
gbdt_leaf_19_17,0.05457795387686652
gbdt_leaf_18_16,0.05457795387686652
gbdt_leaf_22_10,0.05447093389083027
gbdt_leaf_10_15,0.05429839675114923
gbdt_leaf_24_55,0.054264284205920874
gbdt_leaf_22_19,0.05425080425477432
gbdt_leaf_4_23,0.05422612424856951
gbdt_leaf_20_56,0.054169853300863255
gbdt_leaf_1_60,0.054156410486337854
gbdt_leaf_24_30,-0.054102614591745084
gbdt_leaf_8_43,-0.05392804841923257
gbdt_leaf_4_54,0.0539077159725173
gbdt_leaf_9_9,0.053645322299856836
gbdt_leaf_8_26,-0.05363303002714242
gbdt_leaf_21_51,0.05352773705981834
gbdt_leaf_20_40,-0.053343341364164826
gbdt_leaf_7_31,-0.053251254483437316
gbdt_leaf_2_63,-0.053135057902263284
gbdt_leaf_12_36,0.05299606304404376
gbdt_leaf_0_37,-0.05272837153324116
gbdt_leaf_3_59,0.052684598316670425
gbdt_leaf_18_44,0.052516033626596945
gbdt_leaf_2_17,-0.05247202146489416
gbdt_leaf_31_49,-0.05234321658633899
gbdt_leaf_18_3,0.05216040633244353
gbdt_leaf_15_41,-0.05209939265184211
gbdt_leaf_11_6,0.05205691102646741
gbdt_leaf_13_62,-0.05195817205421847
gbdt_leaf_12_2,-0.051882620462461955
gbdt_leaf_10_2,-0.051882620462461955
gbdt_leaf_11_2,-0.051882620462461955
gbdt_leaf_11_18,-0.051695255594438334
gbdt_leaf_31_9,-0.05151211529998695
gbdt_leaf_2_59,-0.05146196462631561
gbdt_leaf_6_63,-0.05146098076175905
gbdt_leaf_27_60,-0.051240654389267726
gbdt_leaf_6_57,0.05115152049606019
gbdt_leaf_4_52,0.05104789316994963
gbdt_leaf_10_36,-0.05098572082991132
gbdt_leaf_10_8,-0.05089324930352442
gbdt_leaf_4_6,-0.050865604726861434
gbdt_leaf_9_30,0.05086322465520834
gbdt_leaf_7_27,-0.05067321500480551
gbdt_leaf_1_58,0.05063215221132353
gbdt_leaf_20_53,0.05059997269891471
gbdt_leaf_1_8,-0.05057112287571557
gbdt_leaf_3_3,-0.050457214984242355
gbdt_leaf_10_62,-0.05044382098605445
gbdt_leaf_17_11,0.050418687847911814
gbdt_leaf_23_18,0.050286662596255895
gbdt_leaf_12_38,0.04998527217290118
gbdt_leaf_28_46,0.0499428876034746
gbdt_leaf_29_38,0.04993270734509206
gbdt_leaf_19_28,0.049889732362087304
gbdt_leaf_6_22,-0.04985518446070752
gbdt_leaf_16_24,-0.04984420224255618
gbdt_leaf_27_19,-0.04983963458223103
gbdt_leaf_15_0,0.04983275016893571
gbdt_leaf_1_9,0.0498318788993805
gbdt_leaf_13_43,-0.04978253661045372
gbdt_leaf_19_41,-0.049699738535037674
gbdt_leaf_24_32,0.04965162104421357
gbdt_leaf_9_6,0.049546008018296984
gbdt_leaf_10_7,0.049546008018296984
gbdt_leaf_21_37,0.049426567507344484
gbdt_leaf_0_59,-0.04938179578549678
gbdt_leaf_3_47,-0.04922283649084456
gbdt_leaf_29_35,-0.04912288925616143
gbdt_leaf_23_39,-0.04907832718180171
gbdt_leaf_14_34,0.04899605693071336
gbdt_leaf_27_41,-0.04887566732999617
gbdt_leaf_3_61,-0.04874853179906047
gbdt_leaf_28_55,0.04843261766417487
gbdt_leaf_0_9,0.048388513196117464
gbdt_leaf_21_55,0.04835868380790551
gbdt_leaf_1_35,-0.048287927688765934
gbdt_leaf_30_13,0.04825796578238459
gbdt_leaf_11_9,-0.0482345063080409
gbdt_leaf_17_8,-0.0482345063080409
gbdt_leaf_1_61,-0.04820074527285966
gbdt_leaf_23_8,-0.04785671749055282
gbdt_leaf_24_21,0.04777364284644479
gbdt_leaf_13_10,-0.04765216728526319
gbdt_leaf_13_57,0.04762460171675362
gbdt_leaf_9_63,0.04760416460949991
gbdt_leaf_17_7,0.047556867581616015
gbdt_leaf_21_54,-0.04742985082017426
gbdt_leaf_16_23,0.047222631048461826
gbdt_leaf_30_28,0.047056249438548664
gbdt_leaf_0_18,-0.04692818578618207
gbdt_leaf_14_8,0.04689994319990286
gbdt_leaf_17_51,0.046811015830442476
gbdt_leaf_24_35,-0.04677982007787818
gbdt_leaf_10_38,-0.04662577436775685
gbdt_leaf_23_24,-0.04614441467629797
gbdt_leaf_9_27,-0.04595056602317577
gbdt_leaf_19_12,0.04594106069766315
gbdt_leaf_25_33,0.0454931762521253
gbdt_leaf_8_49,-0.04528924899680017
gbdt_leaf_5_51,0.04522971948592755
gbdt_leaf_15_48,-0.04500340167318165
gbdt_leaf_1_10,-0.04495561089810671
gbdt_leaf_9_4,0.04489573244699862
gbdt_leaf_18_7,0.04489573244699862
gbdt_leaf_13_31,-0.04481941523088758
gbdt_leaf_0_40,0.04451469106922586
gbdt_leaf_27_30,0.04427090950850966
gbdt_leaf_0_11,-0.04420392757245797
gbdt_leaf_16_41,-0.043989986512599506
gbdt_leaf_21_43,0.04385602893191752
gbdt_leaf_12_3,0.0437317068962492
gbdt_leaf_5_43,0.043728089893218546
gbdt_leaf_26_19,-0.04362223150037021
gbdt_leaf_13_37,0.04361248496776692
gbdt_leaf_7_52,-0.04294478060823023
gbdt_leaf_22_36,-0.04255214901117171
gbdt_leaf_15_3,0.04207662661932008
gbdt_leaf_11_22,0.04200584215551628
gbdt_leaf_8_21,-0.04187133486880378
gbdt_leaf_14_63,-0.041793452842711944
gbdt_leaf_14_21,-0.04166052513648846
gbdt_leaf_22_39,-0.04163082556580315
gbdt_leaf_28_24,0.04146246438791129
gbdt_leaf_29_29,-0.04141330265374429
gbdt_leaf_23_28,0.04139638333191349
gbdt_leaf_18_33,-0.04126853400052112
gbdt_leaf_25_53,-0.04121515820542027
gbdt_leaf_29_39,0.04116185775493069
gbdt_leaf_4_33,0.041151233063899464
gbdt_leaf_6_13,0.041151233063899464
gbdt_leaf_16_11,0.04113627379239944
gbdt_leaf_4_21,-0.04083126433153156
gbdt_leaf_11_37,0.04078806943887157
gbdt_leaf_1_50,0.04077119770750475
gbdt_leaf_18_12,0.040695035145020486
gbdt_leaf_12_41,0.04057818823211503
gbdt_leaf_9_62,-0.040538333889494536
gbdt_leaf_22_46,-0.0404952272259961
gbdt_leaf_4_15,-0.04042703484315519
gbdt_leaf_24_40,0.040424956168486514
gbdt_leaf_16_10,-0.04041287566993299
gbdt_leaf_7_37,0.04013280823620608
gbdt_leaf_25_9,-0.04010775611693616
gbdt_leaf_16_51,0.03985961392380455
gbdt_leaf_1_17,0.039620882054491414
gbdt_leaf_19_21,0.039488510779368845
gbdt_leaf_0_44,-0.03931316022008696
gbdt_leaf_5_40,-0.03875384912803119
gbdt_leaf_5_6,-0.038715527238977025
gbdt_leaf_26_3,0.0385822303682889
gbdt_leaf_0_21,0.03855717042857246
gbdt_leaf_28_21,-0.038479499977376805
gbdt_leaf_6_7,0.03811252434101156
gbdt_leaf_0_61,-0.03804932534977458
gbdt_leaf_13_19,0.03790048187416656
gbdt_leaf_2_12,-0.03786052791664962
gbdt_leaf_31_32,-0.03744845629386502
gbdt_leaf_8_62,-0.03738236413389867
gbdt_leaf_7_42,-0.03706914012370644
gbdt_leaf_14_12,0.03669428591439885
gbdt_leaf_7_53,0.03657003977760401
gbdt_leaf_4_35,-0.036488633891094004
gbdt_leaf_14_15,0.036484235065151194
gbdt_leaf_10_34,0.03641617523720146
gbdt_leaf_22_8,0.03633391020021644
gbdt_leaf_12_57,0.03630023095137962
gbdt_leaf_19_31,-0.036169972507130665
gbdt_leaf_18_38,-0.03604726379569669
gbdt_leaf_2_48,0.03594213996980182
gbdt_leaf_17_42,0.035941663077316104
gbdt_leaf_24_43,-0.035646168009563974
gbdt_leaf_4_3,-0.035644566432111294
gbdt_leaf_14_32,0.0355459826201198
gbdt_leaf_29_21,-0.0353973251814128
gbdt_leaf_30_2,-0.03538368842753459
gbdt_leaf_3_42,0.035139329973292714
gbdt_leaf_21_16,-0.03491107562615096
gbdt_leaf_19_60,0.03461530648766702
gbdt_leaf_5_58,-0.03435057902908004
gbdt_leaf_6_28,-0.033940333067103055
gbdt_leaf_20_47,0.033755546941164
gbdt_leaf_18_34,0.03371173771363995
gbdt_leaf_18_58,-0.03367442511857657
gbdt_leaf_24_19,-0.03351118217839412
gbdt_leaf_23_53,0.03348449477645852
gbdt_leaf_16_46,-0.03327560650470721
gbdt_leaf_25_28,-0.03317589367148187
gbdt_leaf_11_15,-0.03281237722208741
gbdt_leaf_27_61,-0.03263206806487228
gbdt_leaf_8_3,0.032597368949720505
gbdt_leaf_21_23,0.03256283193723664
gbdt_leaf_6_38,-0.03236476609812426
gbdt_leaf_29_47,0.032341561872534154
gbdt_leaf_10_46,0.03219636961071192
gbdt_leaf_4_47,-0.03174396680802893
gbdt_leaf_0_51,0.03169959639993101
gbdt_leaf_16_31,0.03162354041011063
gbdt_leaf_30_7,-0.031442335768540955
gbdt_leaf_20_18,-0.031222168023554795
gbdt_leaf_20_22,-0.030958983134681563
gbdt_leaf_7_6,-0.030660985819193434
gbdt_leaf_6_55,-0.03046683758527933
gbdt_leaf_24_13,-0.030070453771944224
gbdt_leaf_6_3,-0.029756180046267615
gbdt_leaf_25_43,0.0296859704946873
gbdt_leaf_30_38,-0.029591664007440014
gbdt_leaf_25_32,-0.02954626575972937
gbdt_leaf_22_7,0.0294960957169515
gbdt_leaf_28_25,0.029439553042518843
gbdt_leaf_2_8,-0.02943227275087729
gbdt_leaf_29_4,0.02927962818492558
gbdt_leaf_14_53,0.028879790359074953
gbdt_leaf_11_25,0.028705347717400208
gbdt_leaf_24_50,0.02867083096092863
gbdt_leaf_19_56,-0.028605623799789814
gbdt_leaf_7_25,-0.028488164556225444
gbdt_leaf_0_5,-0.028205470298420656
gbdt_leaf_18_41,0.028157258630133762
gbdt_leaf_15_16,-0.028116630587552108
gbdt_leaf_8_30,-0.02772808703784202
gbdt_leaf_8_40,0.027653739189869207
gbdt_leaf_29_54,0.027552716647914408
gbdt_leaf_14_3,0.02742271666746251
gbdt_leaf_16_3,0.0274194676779224
gbdt_leaf_10_63,0.027233617791460305
gbdt_leaf_1_6,-0.02704263259732142
gbdt_leaf_31_12,0.027031743048468917
gbdt_leaf_20_8,-0.026949814203138592
gbdt_leaf_17_58,0.026770508125513175
gbdt_leaf_5_29,-0.026739013843345746
gbdt_leaf_24_48,0.026536635245401365
gbdt_leaf_18_59,0.02616547990394823
gbdt_leaf_31_56,-0.026126161463928238
gbdt_leaf_18_10,-0.025663601504140574
gbdt_leaf_18_18,0.025447321194844025
gbdt_leaf_15_20,-0.02537957206833796
gbdt_leaf_12_48,-0.02535608710295509
gbdt_leaf_0_27,0.025339252703714035
gbdt_leaf_10_58,0.025243106171806015
gbdt_leaf_25_14,-0.02482688607445088
gbdt_leaf_7_23,-0.02477108031085471
gbdt_leaf_0_2,-0.024643944880225994
gbdt_leaf_31_43,0.024637291920508977
gbdt_leaf_3_63,-0.02462206445963978
gbdt_leaf_18_17,0.02455399180183773
gbdt_leaf_25_38,-0.02426756521005202
gbdt_leaf_25_22,0.024249272977929375
gbdt_leaf_29_11,-0.02424374860141505
gbdt_leaf_3_27,0.0241958012593054
gbdt_leaf_28_31,0.02418533875497377
gbdt_leaf_15_63,-0.024110598911463412
gbdt_leaf_13_24,0.02409321686995017
gbdt_leaf_25_41,0.024032722636446388
gbdt_leaf_2_30,-0.023894311736746002
gbdt_leaf_4_0,-0.023826975213009242
gbdt_leaf_6_1,-0.023826975213009242
gbdt_leaf_7_0,-0.023826975213009242
gbdt_leaf_3_0,-0.023826975213009242
gbdt_leaf_23_37,-0.02371860394278261
gbdt_leaf_8_55,-0.023610766845440754
gbdt_leaf_27_12,0.023522678075220786
gbdt_leaf_27_58,-0.023493099118683722
gbdt_leaf_25_1,-0.023409104406079666
gbdt_leaf_16_7,-0.023276457263175943
gbdt_leaf_11_47,-0.023238301286339056
gbdt_leaf_30_12,-0.02323430768262767
gbdt_leaf_4_48,0.023060557394454565
gbdt_leaf_14_50,-0.02304180317273178
gbdt_leaf_0_50,-0.022985845343287764
gbdt_leaf_3_34,0.022912464718984005
gbdt_leaf_26_27,-0.022714872649754463
gbdt_leaf_27_50,-0.022656031839086366
gbdt_leaf_13_17,0.02250961956077421
gbdt_leaf_0_39,-0.022486387474430644
gbdt_leaf_21_24,0.02246207759648374
gbdt_leaf_1_34,0.022390548065181773
gbdt_leaf_2_24,0.022131174939340487
gbdt_leaf_21_62,-0.02177881376242461
gbdt_leaf_2_27,-0.02157410377142123
gbdt_leaf_20_30,0.02146069301078066
gbdt_leaf_9_51,0.02144682735170261
gbdt_leaf_25_34,-0.021310234983566902
gbdt_leaf_31_26,0.020796300998378987
gbdt_leaf_29_9,-0.020724445434272633
gbdt_leaf_3_32,0.020701034937973987
gbdt_leaf_27_62,-0.020692614508608445
gbdt_leaf_9_15,0.0203495337287266
gbdt_leaf_26_59,-0.020319234922430308
gbdt_leaf_21_15,-0.02001081836609664
gbdt_leaf_2_19,0.019947340712668935
gbdt_leaf_31_2,0.019929912626263015
gbdt_leaf_19_48,0.01957075946609073
gbdt_leaf_29_24,-0.019560311424860203
gbdt_leaf_23_27,-0.01949213200321061
gbdt_leaf_4_61,-0.019485659836119225
gbdt_leaf_16_20,0.019243814074132674
gbdt_leaf_1_54,0.01918374084612377
gbdt_leaf_10_18,-0.01903972087095085
gbdt_leaf_16_63,0.01891989030668387
gbdt_leaf_22_18,-0.018909497315163944
gbdt_leaf_29_16,0.01889205173374071
gbdt_leaf_10_27,-0.018770815063369143
gbdt_leaf_7_56,0.018607737781021916
gbdt_leaf_27_55,0.01858744157027057
gbdt_leaf_3_25,-0.018416720031616752
gbdt_leaf_13_42,0.017936907020886336
gbdt_leaf_7_41,-0.017862962605483857
gbdt_leaf_4_62,0.01770096482526947
gbdt_leaf_7_35,-0.017679820340773877
gbdt_leaf_16_53,0.017656539621642365
gbdt_leaf_6_41,0.01761885289984017
gbdt_leaf_20_0,0.017546742969764266
gbdt_leaf_15_52,0.01734322786214555
gbdt_leaf_5_12,0.01654111305732559
gbdt_leaf_11_43,0.016140017966181492
gbdt_leaf_22_35,0.016080114408432725
gbdt_leaf_19_52,0.015889244016743166
gbdt_leaf_12_17,0.015816124339263878
gbdt_leaf_3_49,0.015197433108803378
gbdt_leaf_28_33,0.014834609496171549
gbdt_leaf_8_36,-0.014705013979945978
gbdt_leaf_31_61,0.01465225700095502
gbdt_leaf_21_12,-0.014587159757027741
gbdt_leaf_30_60,0.014487342892027915
gbdt_leaf_5_27,-0.014453069655129951
gbdt_leaf_11_17,0.014330582367988058
gbdt_leaf_17_19,-0.014176523979227675
gbdt_leaf_16_43,-0.01387715930447729
gbdt_leaf_10_49,-0.013734612611168463
gbdt_leaf_6_23,-0.013729429024839482
gbdt_leaf_12_20,-0.013453937184060577
gbdt_leaf_31_22,-0.013402671985888903
gbdt_leaf_8_19,-0.01334800995298267
gbdt_leaf_3_31,0.013073608520866168
gbdt_leaf_28_7,-0.013036094394991066
gbdt_leaf_19_5,-0.012896754917999473
gbdt_leaf_8_8,0.012839970594929126
gbdt_leaf_1_47,-0.012768487120439322
gbdt_leaf_26_44,0.012706604348607108
gbdt_leaf_19_42,-0.012627934001368104
gbdt_leaf_6_17,-0.012617510896266998
gbdt_leaf_29_63,-0.012514148136278585
gbdt_leaf_1_15,0.012458715586633954
gbdt_leaf_18_51,-0.01245495381088144
gbdt_leaf_17_3,0.012445342688093136
gbdt_leaf_29_26,-0.012329576085987018
gbdt_leaf_8_47,0.012323822445379589
gbdt_leaf_5_31,-0.012181176661600495
gbdt_leaf_21_13,0.01199061572623328
gbdt_leaf_15_5,-0.01185420877678089
gbdt_leaf_13_38,0.011762343930364695
gbdt_leaf_10_12,0.011737694469267857
gbdt_leaf_4_57,-0.011570578574964407
gbdt_leaf_24_25,-0.011390427079664929
gbdt_leaf_13_35,-0.011167328730655103
gbdt_leaf_18_63,-0.010980757117573249
gbdt_leaf_11_50,-0.010899328954310492
gbdt_leaf_29_60,-0.010638892116313003
gbdt_leaf_23_30,-0.010499229290810078
gbdt_leaf_11_24,-0.010412469328870832
gbdt_leaf_21_30,-0.010362008877307951
gbdt_leaf_28_6,-0.0103122314276078
gbdt_leaf_24_1,0.009991691292877174
gbdt_leaf_12_29,-0.009891095829745533
gbdt_leaf_10_25,0.009706820118291134
gbdt_leaf_1_0,-0.009626116431368827
gbdt_leaf_21_61,-0.009374247388428339
gbdt_leaf_23_54,0.009270504116820693
gbdt_leaf_1_14,-0.009181321401324698
gbdt_leaf_12_26,0.009136811046966044
gbdt_leaf_20_35,0.009046849947408628
gbdt_leaf_12_51,-0.009013681869785512
gbdt_leaf_16_56,0.008946667215329284
gbdt_leaf_15_31,-0.008843500443545402
gbdt_leaf_1_32,-0.008743966445973177
gbdt_leaf_26_55,-0.00870504361911309
gbdt_leaf_14_52,0.008602652808567274
gbdt_leaf_15_46,-0.008506160209765919
gbdt_leaf_27_29,0.008227865004579116
gbdt_leaf_10_10,-0.008206995526594183
gbdt_leaf_25_16,-0.00819945784000089
gbdt_leaf_3_20,0.008056058068260888
gbdt_leaf_15_9,0.008032544531963082
gbdt_leaf_17_21,-0.007875322258274987
gbdt_leaf_29_22,-0.007799289932458089
gbdt_leaf_31_57,0.007717401725153632
gbdt_leaf_15_54,0.007710206710858447
gbdt_leaf_3_17,0.0076951417686745155
gbdt_leaf_14_40,0.007654454790706601
gbdt_leaf_21_7,-0.007531059462831234
gbdt_leaf_1_43,0.007355376411440989
gbdt_leaf_28_30,0.007342450618928686
gbdt_leaf_15_6,-0.007071155604906183
gbdt_leaf_13_55,0.007041099905595324
gbdt_leaf_17_26,0.00690433436463067
gbdt_leaf_18_56,-0.006861592868624762
gbdt_leaf_5_9,0.006521152974812115
gbdt_leaf_17_34,-0.006405122943374486
gbdt_leaf_31_24,-0.006349335648265002
gbdt_leaf_31_25,0.006341874054706061
gbdt_leaf_31_35,-0.006259892926707219
gbdt_leaf_13_5,0.00573242377005468
gbdt_leaf_11_35,-0.00547292733853857
gbdt_leaf_20_25,0.00513162524111344
gbdt_leaf_19_55,-0.0051063568306090115
gbdt_leaf_5_23,-0.005062179006241124
gbdt_leaf_11_11,0.004393966614474847
gbdt_leaf_28_29,-0.0042960314455887764
gbdt_leaf_9_54,0.00406255833670137
gbdt_leaf_22_63,0.004057140481979666
gbdt_leaf_2_6,-0.0039139248040551905
gbdt_leaf_11_5,0.003889113142275442
gbdt_leaf_10_4,0.003889113142275442
gbdt_leaf_12_5,0.003889113142275442
gbdt_leaf_12_62,0.00383722637913667
gbdt_leaf_6_6,-0.003518596596735611
gbdt_leaf_30_9,-0.003464618033013151
gbdt_leaf_1_24,-0.0034179605485970474
gbdt_leaf_7_18,-0.0032900778068229897
gbdt_leaf_13_48,0.002952048084842311
gbdt_leaf_10_45,0.002935824961050263
gbdt_leaf_13_54,-0.0024523615019046334
gbdt_leaf_9_52,-0.0023275907031845493
gbdt_leaf_10_6,-0.002241485724681845
gbdt_leaf_7_30,0.002216637787255385
gbdt_leaf_9_29,0.002216637787255385
gbdt_leaf_11_7,0.0021396269009005837
gbdt_leaf_27_31,0.002092942782636094
gbdt_leaf_12_23,-0.0020270031575194427
gbdt_leaf_12_33,-0.002006405108541497
gbdt_leaf_17_23,0.0019386558659761038
gbdt_leaf_3_33,0.0019174541989585752
gbdt_leaf_27_8,0.0017961703596395073
gbdt_leaf_18_20,-0.0017915197593899492
gbdt_leaf_19_20,-0.0017915197593899492
gbdt_leaf_22_57,-0.0016945236847208936
gbdt_leaf_11_19,0.0016615712525773338
gbdt_leaf_14_20,0.001559948574773965
gbdt_leaf_22_34,-0.0015480443224058632
gbdt_leaf_7_49,0.0015062883426567968
gbdt_leaf_5_41,0.0013598283198372298
gbdt_leaf_5_11,-0.0007869416404280517
gbdt_leaf_28_1,-0.0007124168111379657
gbdt_leaf_31_30,-0.0004896846172876745
gbdt_leaf_2_0,0.0004548547206636099
gbdt_leaf_7_44,-0.0003832223618687597
gbdt_leaf_0_54,-0.0002198636517034547
gbdt_leaf_17_37,-0.00021845772439691314
gbdt_leaf_15_45,-0.0001275428901956879
gbdt_leaf_26_30,0.0
gbdt_leaf_24_15,0.0
